type,likes,num_comments,num_shares,days_from_event,revenue,total_transactions,collab,date,num_posts,memberships_sold,pop,popcorn_large,popcorn_medium,popcorn_small,Alcohol,general_promo_likes,general_promo_shares,type_post,candy,event_id,movie_1_title,movie_2_title,movie_1_rating,movie_2_rating,movie_1_review_count,movie_2_review_count,movie_1_genre,movie_2_genre,movie_1_release_year,movie_2_release_year,num_movies,double_feature,avg_movie_rating,max_movie_rating,total_review_count,max_review_count,avg_release_year,oldest_release_year,event_year,avg_movie_age,primary_genre,popularity_bucket,log_max_review_count,log_total_review_count,month,day_of_week,total_engagement,engagement_per_post
Regular screening,291.0,7.0,141.0,2.0,472.46,95.0,No,2025-09-04,1,62.0,17.0,7.0,11.0,5.0,0.0,,,individual,0.0,1,Perks of Being a Wallflower,Welcome to The Dollhouse,4.0,3.6,635996.0,37579.0,Drama,Comedy/Drama,2012.0,1995.0,2,1,3.8,4.0,673575.0,635996.0,2003.5,1995.0,2025,21.5,Drama,Very High,13.362949125330003,13.420356111821828,9,Thursday,439.0,439.0
Regular screening,222.0,4.0,118.0,2.0,598.42,108.0,No,2025-09-08,1,74.0,19.0,9.0,17.0,12.0,0.0,,,individual,0.0,2,Mean Girls,Jawbreaker,3.8,3.4,401508.0,47246.0,Comedy/Drama,Comedy/Thriller,2004.0,1999.0,2,1,3.5999999999999996,3.8,448754.0,401508.0,2001.5,1999.0,2025,23.5,Comedy,Very High,12.902985228057943,13.014232360783835,9,Monday,344.0,344.0
Regular screening,228.0,11.0,129.0,2.0,633.93,128.0,No,2025-09-11,1,71.0,26.0,20.0,21.0,8.0,0.0,,,individual,0.0,3,American Psycho,Rules of Attraction,3.8,3.3,555179.0,12652.0,Crime/Drama/Thriller,Comedy/Drama,2000.0,2002.0,2,1,3.55,3.8,567831.0,555179.0,2001.0,2000.0,2025,24.0,Crime,Very High,13.227047664471131,13.249580879305453,9,Thursday,368.0,368.0
Screen + Q&A,137.0,0.0,39.0,10.0,25.0,9.0,No,2025-09-15,2,3.0,3.0,1.0,0.0,1.0,0.0,89.0,33.0,both,0.0,4,Golden Gate Girls,,3.5,,67.0,,Documentary,,2013.0,,1,0,3.5,3.5,67.0,67.0,2013.0,2013.0,2025,12.0,Documentary,Low,4.219507705176107,4.219507705176107,9,Monday,176.0,88.0
Regular screening,194.0,0.0,41.0,2.0,237.92,53.0,No,2025-09-18,2,24.0,19.0,6.0,6.0,9.0,0.0,89.0,33.0,both,0.0,5,Mallrats,SLC Punk,3.4,3.8,23687.0,55648.0,Romance/Comedy,Comedy/Drama,1995.0,1998.0,2,1,3.5999999999999996,3.8,79335.0,55648.0,1996.5,1995.0,2025,28.5,Romance,Medium,10.926819387090307,11.281447276865961,9,Thursday,235.0,117.5
Regular screening,74.0,0.0,3.0,2.0,94.81,26.0,No,2025-09-22,2,7.0,4.0,2.0,8.0,0.0,0.0,95.0,2.0,both,0.0,6,Greener Grass,Pleasantvile,3.6,3.7,26122.0,24966.0,Comedy,Comedy/Drama,2019.0,1998.0,2,1,3.6500000000000004,3.7,51088.0,26122.0,2008.5,1998.0,2025,16.5,Comedy,Medium,10.170571431312704,10.841324488831267,9,Monday,77.0,38.5
Regular screening,127.0,5.0,50.0,2.0,145.3,34.0,No,2025-09-25,2,10.0,10.0,0.0,13.0,5.0,2.0,95.0,2.0,both,0.0,7,Spree,Wobble Palace,3.1,3.1,127113.0,1591.0,Comedy/Horror,Romance/Comedy,2020.0,2018.0,2,1,3.1,3.1,128704.0,127113.0,2019.0,2018.0,2025,6.0,Comedy,High,11.752839600600128,11.765278242868424,9,Thursday,182.0,91.0
Beer Garden,324.0,8.0,281.0,2.0,827.54,122.0,No,2025-09-26,1,38.0,26.0,26.0,0.0,0.0,48.0,,,individual,0.0,8,Rodrick Rules,,3.8,,122765.0,,Comedy,,2011.0,,1,0,3.8,3.8,122765.0,122765.0,2011.0,2011.0,2025,14.0,Comedy,High,11.718035383394614,11.718035383394614,9,Friday,613.0,613.0
Screen + Q&A,61.0,0.0,25.0,13.0,17.0,5.0,No,2025-09-29,3,0.0,2.0,1.0,3.0,0.0,0.0,108.0,35.0,both,0.0,9,Intercepted,,3.8,,520.0,,Documentary,,2024.0,,1,0,3.8,3.8,520.0,520.0,2024.0,2024.0,2025,1.0,Documentary,Low,6.255750041753367,6.255750041753367,9,Monday,86.0,28.666666666666668
Regular screening,94.0,3.0,16.0,2.0,11.83,4.0,No,2025-09-30,2,1.0,3.0,0.0,0.0,0.0,0.0,82.0,14.0,both,0.0,10,Mobilize,Edge of the Knife,3.6,3.6,420.0,586.0,Documentary,Horror/Drama,2015.0,2018.0,2,1,3.6,3.6,1006.0,586.0,2016.5,2015.0,2025,8.5,Documentary,Low,6.375024819828097,6.914730892718563,9,Tuesday,113.0,56.5
Regular screening,100.0,1.0,13.0,2.0,10.83,2.0,No,2025-10-02,2,1.0,1.0,0.0,1.0,0.0,0.0,82.0,14.0,both,0.0,11,Angela,Saint Maud,3.6,3.5,751.0,62115.0,Drama,Horror/Thriller,1995.0,2019.0,2,1,3.55,3.6,62866.0,62115.0,2007.0,1995.0,2025,18.0,Drama,High,11.03675888368908,11.048776662726263,10,Thursday,114.0,57.0
Regular screening,91.0,0.0,36.0,2.0,32.66,9.0,No,2025-10-06,2,2.0,1.0,2.0,3.0,1.0,0.0,80.0,50.0,both,0.0,12,Possum,Four Flies on Grey Velvet,3.1,3.4,23665.0,6176.0,Horror/Thriller,Horror/Thriller,2018.0,1971.0,2,1,3.25,3.4,29841.0,23665.0,1994.5,1971.0,2025,30.5,Horror,Medium,10.071794697944505,10.303672076200368,10,Monday,127.0,63.5
Regular screening,134.0,4.0,63.0,2.0,108.98,20.0,No,2025-10-09,2,6.0,7.0,6.0,6.0,0.0,0.0,80.0,50.0,both,6.0,13,Ma,Serial Mom,2.5,3.8,112543.0,38467.0,Horror/Thriller,Comedy/Crime,2019.0,1994.0,2,1,3.15,3.8,151010.0,112543.0,2006.5,1994.0,2025,18.5,Horror,High,11.631099535273709,11.925107960825917,10,Thursday,201.0,100.5
Special,114.0,6.0,43.0,2.0,91.64,17.0,Yes,2025-10-10,3,8.0,8.0,2.0,5.0,0.0,0.0,176.0,56.0,both,2.0,14,Lurker,,3.6,,35115.0,,Drama/Thriller,,2025.0,,1,0,3.6,3.6,35115.0,35115.0,2025.0,2025.0,2025,0.0,Drama,Medium,10.4664121460461,10.4664121460461,10,Friday,163.0,54.333333333333336
Regular screening,110.0,0.0,34.0,2.0,57.98,12.0,No,2025-10-16,2,6.0,5.0,0.0,3.0,1.0,0.0,68.0,15.0,both,1.0,15,Repulsion,May,3.9,3.6,19958.0,55841.0,Horror/Thriller,Comedy/Horror,1960.0,2002.0,2,1,3.75,3.9,75799.0,55841.0,1981.0,1960.0,2025,44.0,Horror,Medium,10.930281553413765,11.235853571630463,10,Thursday,144.0,72.0
Special,96.0,1.0,19.0,3.0,144.11,23.0,Yes,2025-10-17,2,17.0,4.0,3.0,5.0,3.0,0.0,68.0,15.0,both,0.0,16,Spark Animaiton,,,,,,,,,,1,0,,,,,,,2025,,,,,,10,Friday,116.0,58.0
Regular screening,67.0,0.0,26.0,2.0,102.83,19.0,No,2025-10-20,2,0.0,6.0,3.0,3.0,4.0,10.0,98.0,42.0,both,0.0,17,The Lair of the White Worm,The Devils,3.5,4.2,20179.0,25906.0,Comedy/Horror,Horror/Drama,1988.0,1971.0,2,1,3.85,4.2,46085.0,25906.0,1979.5,1971.0,2025,45.5,Comedy,Medium,10.162268481441469,10.738264495226737,10,Monday,93.0,46.5
Special,135.0,1.0,54.0,2.0,102.66,28.0,Yes,2025-10-21,2,2.0,13.0,9.0,5.0,6.0,0.0,98.0,42.0,both,0.0,18,The Adams Family,The Adams Family Values,3.8,3.8,72907.0,51366.0,Comedy,Comedy,1991.0,1993.0,2,1,3.8,3.8,124273.0,72907.0,1992.0,1991.0,2025,33.0,Comedy,High,11.196953651344824,11.730244084259809,10,Tuesday,190.0,95.0
Regular screening,83.0,0.0,22.0,2.0,162.62,34.0,No,2025-10-23,2,14.0,15.0,5.0,5.0,0.0,0.0,98.0,42.0,both,5.0,19,Re-Animator,Evil Dead 2,3.8,4.0,55488.0,117689.0,Comedy/Horror,Comedy/Horror,1985.0,1987.0,2,1,3.9,4.0,173177.0,117689.0,1986.0,1985.0,2025,39.0,Comedy,High,11.675809327871708,12.062075246257429,10,Thursday,105.0,52.5
Special,,,,,30.0,8.0,Yes,2025-10-24,1,0.0,15.0,0.0,0.0,0.0,0.0,98.0,42.0,group,0.0,20,The Day Iceland stood Still,,4.0,,678.0,,Documentary,,2023.0,,1,0,4.0,4.0,678.0,678.0,2023.0,2023.0,2025,2.0,Documentary,Low,6.520621127558696,6.520621127558696,10,Friday,,
Special w/UBC + Free Popcorn,263.0,3.0,239.0,6.0,19.83,8.0,Yes,2025-10-27,2,1.0,7.0,0.0,0.0,0.0,0.0,263.0,239.0,individual,0.0,21,Three…Extremes,Pulse,3.6,3.7,4385.0,51010.0,Horror,Horror,2004.0,2001.0,2,1,3.6500000000000004,3.7,55395.0,51010.0,2002.5,2001.0,2025,22.5,Horror,Medium,10.839796574724032,10.922262667962608,10,Monday,505.0,252.5
Special w/UBC + Free Popcorn,263.0,3.0,239.0,7.0,20.0,10.0,Yes,2025-10-28,2,0.0,10.0,0.0,0.0,0.0,0.0,263.0,239.0,individual,0.0,22,Hour of the Wolf,Let the Right One In,4.0,4.0,15763.0,33901.0,Horror/Drama,Horror/Drama,1968.0,2008.0,2,1,4.0,4.0,49664.0,33901.0,1988.0,1968.0,2025,37.0,Horror,Medium,10.431229288678432,10.813055738649457,10,Tuesday,505.0,252.5
Special w/UBC + Free Popcorn,263.0,3.0,239.0,8.0,6.0,2.0,Yes,2025-10-29,2,0.0,3.0,0.0,0.0,0.0,0.0,263.0,239.0,individual,0.0,23,Lunacy,Viy,3.7,3.6,546.0,15153.0,Comedy/Horror,Horror/Drama,2005.0,1967.0,2,1,3.6500000000000004,3.7,15699.0,15153.0,1986.0,1967.0,2025,39.0,Comedy,Medium,9.626019802491319,9.6614159913364,10,Wednesday,505.0,252.5
Special w/UBC + Free Popcorn,263.0,3.0,239.0,9.0,22.0,11.0,Yes,2025-10-30,2,0.0,10.0,0.0,0.0,0.0,0.0,263.0,239.0,individual,1.0,24,A girl Walks home alone at night,Tenebre,3.8,3.7,38120.0,24201.0,Romance/Horror,Horror/Thriller,2014.0,1982.0,2,1,3.75,3.8,62321.0,38120.0,1998.0,1982.0,2025,27.0,Romance,Medium,10.548520590372645,11.040069772455867,10,Thursday,505.0,252.5
Beer Garden,155.0,6.0,113.0,7.0,129.98,27.0,No,2025-10-31,1,6.0,5.0,5.0,0.0,0.0,8.0,,,individual,0.0,25,Scream,,4.0,,485958.0,,Crime/Horror,,1996.0,,1,0,4.0,4.0,485958.0,485958.0,1996.0,1996.0,2025,29.0,Crime,Very High,13.093879537184028,13.093879537184028,10,Friday,274.0,274.0
Regular screening,77.0,0.0,14.0,2.0,46.15,9.0,No,2025-11-03,2,5.0,4.0,0.0,3.0,0.0,0.0,47.0,13.0,both,0.0,26,Bon Cop Bad Cop,The Kid Detective,3.1,3.7,1680.0,17758.0,Comedy/Action,Comedy/Drama,2006.0,2020.0,2,1,3.4000000000000004,3.7,19438.0,17758.0,2013.0,2006.0,2025,12.0,Comedy,Medium,9.784647708654596,9.875036636362113,11,Monday,91.0,45.5
Special,67.0,0.0,20.0,2.0,48.32,12.0,Yes,2025-11-06,2,4.0,4.0,1.0,3.0,0.0,0.0,47.0,13.0,both,1.0,27,Antiviral,Sick of Myself,3.3,4.7,9787.0,51003.0,Scifi/Horror,Comedy/Horror,2012.0,2022.0,2,1,4.0,4.7,60790.0,51003.0,2017.0,2012.0,2025,8.0,Scifi,Medium,10.839659340003433,11.015197030681492,11,Thursday,87.0,43.5
Special w/UBC Club,207.0,3.0,196.0,8.0,151.81,27.0,Yes,2025-11-07,2,7.0,6.0,0.0,0.0,0.0,17.0,47.0,13.0,both,0.0,28,Legally Blonde,,3.8,,313434.0,,Comedy,,2001.0,,1,0,3.8,3.8,313434.0,313434.0,2001.0,2001.0,2025,24.0,Comedy,Very High,12.655347281034798,12.655347281034798,11,Friday,406.0,203.0
Regular screening,55.0,0.0,7.0,2.0,56.15,9.0,No,2025-11-10,2,5.0,2.0,0.0,3.0,3.0,0.0,53.0,14.0,both,4.0,29,Nalujuk Night,Atanarjuat,3.6,3.7,218.0,941.0,Documentary,Drama/Fantasy,2021.0,2001.0,2,1,3.6500000000000004,3.7,1159.0,941.0,2011.0,2001.0,2025,14.0,Documentary,Low,6.848005274576363,7.05617528410041,11,Monday,62.0,31.0
Regular screening,49.0,1.0,8.0,2.0,18.83,5.0,No,2025-11-13,2,1.0,2.0,1.0,1.0,1.0,0.0,53.0,14.0,both,0.0,30,The Thomas Crown affair,Killing Zoe,3.4,3.2,14176.0,1270.0,Crime/Drama,Crime/Drama,1999.0,1993.0,2,1,3.3,3.4,15446.0,14176.0,1996.0,1993.0,2025,29.0,Crime,Low,9.559376212117632,9.64517008871425,11,Thursday,58.0,29.0
Special w/UBC Club,72.0,2.0,29.0,2.0,63.49,9.0,Yes,2025-11-14,2,3.0,3.0,3.0,2.0,0.0,0.0,53.0,14.0,both,0.0,31,Mommy,,4.3,,57435.0,,Drama,,2014.0,,1,0,4.3,4.3,57435.0,57435.0,2014.0,2014.0,2025,11.0,Drama,High,10.958426563414267,10.958426563414267,11,Friday,103.0,51.5
Special w/UBC Club,89.0,0.0,32.0,4.0,104.08,16.0,Yes,2025-11-17,2,1.0,8.0,2.0,7.0,0.0,0.0,46.0,4.0,both,0.0,32,J'ai tué ma mère,White Lie,3.9,3.4,15321.0,1028.0,Drama,Drama,2009.0,2019.0,2,1,3.65,3.9,16349.0,15321.0,2014.0,2009.0,2025,11.0,Drama,Medium,9.637044983076766,9.701983176325399,11,Monday,121.0,60.5
Screen + Q&A,46.0,0.0,25.0,2.0,17.0,3.0,Yes,2025-11-18,2,0.0,2.0,2.0,1.0,0.0,0.0,46.0,4.0,both,1.0,33,Alicia,,3.4,,198.0,,Horror,,1994.0,,1,0,3.4,3.4,198.0,198.0,1994.0,1994.0,2025,31.0,Horror,Low,5.293304824724492,5.293304824724492,11,Tuesday,71.0,35.5
Regular screening,112.0,0.0,31.0,2.0,51.49,12.0,No,2025-11-20,2,3.0,2.0,3.0,4.0,0.0,0.0,46.0,4.0,both,3.0,34,Lilies,C.R.A.Z.Y,3.9,4.0,1909.0,4972.0,Romance/Drama,Comedy/Drama,1996.0,2005.0,2,1,3.95,4.0,6881.0,4972.0,2000.5,1996.0,2025,24.5,Romance,Low,8.511778558714738,8.836664586357426,11,Thursday,143.0,71.5
AMS,,,,,195.0,14.0,No,2025-11-21,0,0.0,29.0,0.0,0.0,0.0,0.0,,,,0.0,35,,,,,,,,,,,0,0,,,,,,,2025,,,,,,11,Friday,,
Regular screening,43.0,0.0,8.0,2.0,11.66,1.0,No,2025-11-24,2,2.0,0.0,0.0,0.0,0.0,0.0,81.0,16.0,both,0.0,36,Ginger Snaps 2,Highway 61,3.2,3.5,8953.0,174.0,Horror/Drama,Comedy,2004.0,1991.0,2,1,3.35,3.5,9127.0,8953.0,1997.5,1991.0,2025,27.5,Horror,Low,9.09985563880091,9.119101891541911,11,Monday,51.0,25.5
Mubi,217.0,4.0,129.0,7.0,92.15,21.0,Yes,2025-11-26,2,5.0,8.0,3.0,7.0,5.0,0.0,81.0,16.0,both,0.0,37,History of Sound,,3.4,,44485.0,,Romance/Drama,,2025.0,,1,0,3.4,3.4,44485.0,44485.0,2025.0,2025.0,2025,0.0,Romance,Medium,10.702929811913675,10.702929811913675,11,Wednesday,350.0,175.0
Regular screening,88.0,2.0,72.0,2.0,104.81,24.0,No,2025-11-27,2,7.0,9.0,4.0,8.0,0.0,0.0,81.0,16.0,both,2.0,38,Malestrom,Crash,3.2,3.6,3978.0,109899.0,Drama,Drama/Thriller,2000.0,1996.0,2,1,3.4000000000000004,3.6,113877.0,109899.0,1998.0,1996.0,2025,27.0,Drama,High,11.607326140391713,11.642882978891425,11,Thursday,162.0,81.0
Special (showcase),141.0,3.0,20.0,2.0,12.0,4.0,No,2025-11-28,2,0.0,1.0,1.0,2.0,0.0,0.0,81.0,16.0,both,0.0,39,Student Showcase,,,,,,,,,,1,0,,,,,,,2025,,,,,,11,Friday,164.0,82.0
Special,100.0,4.0,23.0,3.0,6.0,2.0,Yes,2025-12-01,2,0.0,2.0,0.0,0.0,1.0,0.0,80.0,20.0,both,0.0,40,Molkom Monday,,,,,,,,,,1,0,,,,,,,2025,,,,,,12,Monday,127.0,63.5
Beer Garden,124.0,3.0,31.0,7.0,162.83,24.0,No,2025-12-05,2,0.0,0.0,9.0,6.0,0.0,5.0,80.0,20.0,both,0.0,42,The Shining,,4.2,,428824.0,,Horror,,1980.0,,1,0,4.2,4.2,428824.0,428824.0,1980.0,1980.0,2025,45.0,Horror,Very High,12.968804189278027,12.968804189278027,12,Friday,158.0,79.0
